episode,reward
1,218.30023013985019
2,137.26877070152656
3,125.93342437325721
4,343.7538003847588
5,357.41794316391105
6,225.38723909240275
7,203.70003345066573
8,269.2405100976603
9,363.1528690520831
10,590.1184224875179
11,350.342490892477
12,509.5788046537956
13,408.54995180713763
14,363.56827374853805
15,450.1494482566406
16,513.4433178452815
17,454.19510048936377
18,507.5925100390476
19,550.2911786903621
20,766.7259365771997
21,729.9117707137433
22,798.2563733556967
23,971.3200461652267
24,715.7924867787104
25,753.8365237714672
26,781.2516024979159
27,715.0976488524533
28,636.5606200867641
29,850.5822965246725
30,839.6658216852543
31,809.2315065144281
32,731.9755157886881
33,833.9122372582376
34,927.4537258529439
35,827.034057303089
36,391.72359011859896
37,812.9001760308722
38,830.6167871581026
39,726.5017814801503
40,637.971115574198
41,669.1797088882279
42,769.427671566464
43,769.2782046364321
44,847.3273101967819
45,939.2194820578869
46,880.7321406645459
47,853.086942865115
48,838.9437144363719
49,989.8890150832864
50,975.6944020155031
51,987.922356779128
52,903.918446679947
53,821.8101778017722
54,846.1424945075381
55,942.4839999280028
56,855.899190174088
57,987.9032155901458
58,831.5282267820357
59,966.6732277768707
60,803.1203239601164
61,579.0646178894808
62,857.226700959247
63,871.9928157238717
64,941.0217750024735
65,951.5665299920593
66,947.6952772010275
67,981.7397725291263
68,983.257851726141
69,993.7719071151749
70,992.0300403620173
71,994.9313488477848
72,991.7750897906659
73,970.5882191180685
74,709.4846466614349
75,990.4310982525607
76,986.6233585567187
77,967.2424186961491
78,971.7454901571288
79,964.5229833410522
80,965.0298643702002
81,964.441926640698
82,796.9655656610163
83,874.9296772652276
84,988.1289526248247
85,968.4744684041144
86,971.6293521090329
87,884.4356571477455
88,781.5768449241793
89,746.3919174420525
90,750.2141273672115
91,992.8733251303361
92,781.4208453875135
93,834.8600706121327
94,803.8073999118649
95,970.4190160310867
96,793.9500174656866
97,975.070589461308
98,952.87809199191
99,981.2249834529437
100,975.5099912729418
101,969.6219212941603
102,924.6519385962606
103,940.3302735614403
104,917.8883739967619
105,886.792926082335
106,882.4835812561532
107,924.7813523820374
108,965.8280282587763
109,954.7079279502766
110,938.4708457443377
111,954.3156053755741
112,906.89879615801
113,657.6769875957527
114,909.6429737814877
115,954.0320044990355
116,931.9324883799931
117,917.4144119703057
118,953.7920473746143
119,966.9736499592664
120,957.9109832165836
121,958.229879880421
122,956.7083591642142
123,961.6577993212505
124,949.4164132908355
125,949.2926496886737
126,937.700251758092
127,950.636607728413
128,961.3717227452489
129,973.8916340104394
130,974.9727350791497
131,971.8453061954134
132,968.641112354422
133,970.1224187470887
134,869.1227289868367
135,963.6952089951825
136,949.8954112565503
137,933.1730808280117
138,888.7459824101675
139,787.5647664663653
140,949.2016173347694
141,883.1492939365347
142,931.4174830189302
143,893.0361752001277
144,941.610070701478
145,963.0292717795993
146,955.7072144084683
147,932.5766149320507
148,955.034040536865
149,980.4731229061573
150,975.5543226354924
151,968.5985599943111
152,915.007558649601
153,956.9835473732941
154,914.7759095606145
155,885.4938505383795
156,913.8768258497001
157,915.28523956289
158,966.3295073676954
159,949.9132741484215
160,888.1440816890708
161,951.8800076724925
162,931.6246371925619
163,954.5855526536095
164,960.147214244169
165,972.6667861696322
166,973.233948767823
167,951.5884067636658
168,978.1369422678911
169,988.3686237282932
170,725.7759842443619
171,959.7301683871698
172,966.4185621868321
173,982.6904498776374
174,980.7999012837012
175,877.8917273826971
176,952.1520508147123
177,960.2418043768726
178,933.2627297516937
179,950.9507178622342
180,959.3064792988209
181,960.6912817441249
182,938.5616325506473
183,946.3794007349901
184,938.4313288562012
185,939.2000940624342
186,926.2483571874598
187,989.7479608214264
188,993.0364818374612
189,990.3924864804392
190,989.7703705415177
191,979.6340267242217
192,985.2469197308228
193,982.8646192155868
194,974.9346919111719
195,946.1651784697975
196,967.140497179996
197,961.4005518967604
198,970.0792418109062
199,969.1436483170991
200,978.0948022964486
201,955.4928956342313
202,956.6426142434434
203,938.7226259421554
204,951.7779707504371
205,963.4138299421363
206,777.8879068982272
207,747.2586123157597
208,819.9713416358871
209,990.3579420254663
210,995.9393846717228
211,994.4543385666492
212,996.834862368543
213,836.4006222709434
214,873.7762903121595
215,878.313571633542
216,929.067706525004
217,977.6616958179594
218,942.5610543481997
219,970.2588442649038
220,984.3632939895555
221,975.6451194708226
222,995.2464418474541
223,995.7357243067808
224,992.7810150921024
225,987.5608276286621
226,968.0591470458583
227,964.634520405915
228,954.9968672293248
229,947.7747526969531
230,943.7217817347175
231,875.1905859819035
232,852.9404633898068
233,983.365232149311
234,844.7087239715837
235,978.8904243227861
236,983.128786114152
237,907.2246279991468
238,935.3386281592482
239,893.2480675003748
240,876.5247688194876
241,914.9082196352634
242,945.9449524541146
243,977.3849726375108
244,965.7844994538194
245,960.379851045076
246,969.1906062764351
247,978.2851607137576
248,977.8845996041475
249,981.8155025940409
250,961.7069281168342
251,961.8024291972984
252,930.6722379546155
253,950.8502169793945
254,957.0168009413968
255,968.4574702052489
256,975.5820025992008
257,965.9119427628191
258,962.6822636934095
259,952.7914399098368
260,954.9952220644121
261,940.759893508517
262,927.7166900497615
263,938.4484611985025
264,906.7302760901713
265,922.9701356951089
266,920.0521747854119
267,957.979273803231
268,949.042045278177
269,943.8302043713992
270,951.2786261527049
271,968.0203702879197
272,953.1154098312471
273,907.2608450157059
274,957.0171152608843
275,968.4565394061926
276,942.6095879487826
277,972.7479122827905
278,988.1469648563183
279,995.0846502051508
280,994.1644871806942
281,992.9669577833214
282,990.4778325063779
283,986.8985920475378
284,987.4899039363992
285,983.2758676853953
286,980.8647009404957
287,966.693173211842
288,944.8914713092328
289,942.4630922748494
290,809.1240231094225
291,813.3184469636143
292,830.0504859877024
293,922.6558104338372
294,899.9319930429576
295,990.88881947488
296,994.5520983541281
297,995.0861879104758
298,974.0294253611987
299,995.6886046126594
300,994.1934447820862
301,991.2900581542764
302,955.5979706529424
303,891.3080091042309
304,878.1367429187017
305,842.4198006887674
306,878.4879578478316
307,868.8144571644027
308,874.2963377231048
309,873.6927309155434
310,858.3975036488602
311,972.3066863939225
312,915.7049996184883
313,870.6459651846682
314,942.7171946547064
315,831.2345423164528
316,875.6528296862797
317,854.0747442207365
318,933.4872758255804
319,976.308982799103
320,959.9058074036208
321,977.6411840194152
322,979.2502970097426
323,991.5371893349039
324,990.2876371782813
325,984.1110820548798
326,984.3780398349902
327,988.1573881069021
328,980.6246903406262
329,968.5709588983713
330,968.0292536766298
331,965.880782301533
332,952.8182102858352
333,959.2905165585452
334,933.5166652617652
335,922.6843675201975
336,933.6933024270284
337,867.7009265272897
338,918.5211020146215
339,901.2314066065204
340,994.627946255637
341,996.4659344800821
342,851.9041742681039
343,997.2643148710415
344,985.2641755953276
345,895.1881168212143
346,986.5571965760962
347,966.7543467210769
348,976.6148375777549
349,969.0552331683215
350,994.6830722888468
351,902.9237251152113
352,925.4055669840186
353,990.4317272464043
354,996.1677977636934
355,994.119580390499
356,993.4159333833741
357,968.0519465732211
358,922.5777788188718
359,953.4355117725
360,966.6434142055472
361,946.5922901726409
362,916.9847439853489
363,932.6111175514562
364,941.129417315498
365,979.7310605749743
366,956.117134485423
367,963.1485949497051
368,945.9611372346192
369,952.5501896956627
370,945.3647627128793
371,882.2572366972995
372,856.161511572847
373,721.5735697347117
374,847.9147517676112
375,806.8455050635638
376,873.5086229741479
377,887.779871616867
378,984.2104607403274
379,982.3299031050636
380,992.0524429349223
381,985.9140952364309
382,994.8346790260767
383,971.8221815252427
384,971.9724718422366
385,952.5025034635484
386,919.9281992914812
387,989.05795565176
388,968.2137613123291
389,905.3085634767361
390,968.294843316165
391,978.5710008577813
392,981.7366433802142
393,978.0580668899835
394,975.7177253622276
395,968.9119169224767
396,952.9465486996269
397,987.1753070749392
398,983.9276763193574
399,983.1709515350483
400,994.8750282791018
401,991.3435462177183
402,974.9905296536867
403,961.5887827715048
404,946.0642604852083
405,963.2979348156609
406,972.8579282238389
407,969.6763354942941
408,962.1322143071828
409,955.6418847399698
410,949.1580682930255
411,964.3014150564138
412,978.535750531114
413,981.6171740802441
414,986.9024755031878
415,985.1032937926514
416,983.8405556840434
417,983.296302299021
418,991.7327652145415
419,985.225601531394
420,993.6442105098156
421,991.5494966555191
422,989.0009816635034
423,980.9519871826583
424,966.8117722538308
425,965.0115003077152
426,941.3938592398122
427,959.5628321834168
428,979.7900897084804
429,977.9206769481992
430,978.6132714326685
431,972.4453200567259
432,963.9284791725267
433,966.7816583225533
434,954.1829787321299
435,967.9419903386678
436,952.9380432725436
437,858.4108153313882
438,965.4261066488755
439,942.104335947588
440,944.7658418394212
441,935.9743908847787
442,954.5409422376945
443,932.8412342793848
444,931.0194023742926
445,882.6781849114705
446,943.9329028192813
447,942.6521945803526
448,988.9960019644789
449,974.5385384783465
450,977.3553925239128
451,977.1049675422025
452,981.1769683621212
453,974.3798716174964
454,966.6851301712275
455,940.512336455646
456,964.2194370224055
457,974.9823265546543
458,970.2472546083537
459,980.9068276964548
460,991.3781739742144
461,992.2168836549145
462,972.5869896692808
463,973.3172946811594
464,982.4859011748168
465,973.7224716859693
466,989.3053709709285
467,974.2820829745073
468,988.8563454956815
469,984.9422106856645
470,970.7356199731107
471,939.2356647523561
472,973.6351138101736
473,973.3284683901489
474,955.5157469908085
475,968.6654234396636
476,975.0952114802571
477,983.7549494706794
478,968.4136232653359
479,962.8189915550558
480,974.2141092060875
481,972.0304776991871
482,958.8447985875366
483,981.1070228671784
484,974.8776048339222
485,984.9405468976321
486,968.9730343542208
487,994.2624034748375
488,992.6638578988245
489,994.2252118926382
490,992.3990373867243
491,993.6445881091345
492,990.6386123266828
493,974.0633995769878
494,986.6516931593459
495,984.3373305736452
496,972.1361778791812
497,973.2756611350839
498,988.8917420278675
499,981.4214655242924
500,977.2590716817934
